source_row_no,internal_id,sd_product_code,product_name,status,issue_codes,issue_messages,parsed_store_legacy_code,parsed_maker_legacy_code,parsed_purchase_year_code,parsed_serial_no,parsed_part_legacy_code,expected_store_code,expected_maker_code,expected_purchase_year_code,expected_serial_no,expected_part_code
839,P0000838,MIOT23838AT,バンパープレート 25kg 1ペア,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,838,AT,MI,,23,838,AT
840,P0000839,MIOT23839AT,バンパープレート 5kg 1ペア,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,839,AT,MI,,23,839,AT
841,P0000840,HYTG23840AT,ショルダープレス,ok,,,HY,TG,23,840,AT,HY,TG,23,840,AT
842,P0000841,HYTG23841AT,レッグプレス,ok,,,HY,TG,23,841,AT,HY,TG,23,841,AT
843,P0000842,HYTG23842AT,ローロウ,ok,,,HY,TG,23,842,AT,HY,TG,23,842,AT
844,P0000843,HYIV23843AT,ダンベルセット1-10kg(ダンベルラック付き),ok,,,HY,IV,23,843,AT,HY,IV,23,843,AT
845,P0000844,HYTG23844AT,チェストプレス,ok,,,HY,TG,23,844,AT,HY,TG,23,844,AT
846,P0000845,HYCY23845AT,フラットベンチ,ok,,,HY,CY,23,845,AT,HY,CY,23,845,AT
847,P0000846,HYIV23846AT,セットダンベル(ラバー)50kg,ok,,,HY,IV,23,846,AT,HY,IV,23,846,AT
848,P0000847,HYIV23847AT,SDKR セットダンベル(ラバー)46kg,ok,,,HY,IV,23,847,AT,HY,IV,23,847,AT
849,P0000848,HYIV23848AT,セットダンベル(ラバー)42kg,ok,,,HY,IV,23,848,AT,HY,IV,23,848,AT
850,P0000849,HYTG23849AT,レッグエクステンション&レッグカール2台1セット,ok,,,HY,TG,23,849,AT,HY,TG,23,849,AT
851,P0000850,HYTG23850AT,アブドミナル,ok,,,HY,TG,23,850,AT,HY,TG,23,850,AT
852,P0000851,HYTG23851AT,ラットプルダウン,ok,,,HY,TG,23,851,AT,HY,TG,23,851,AT
853,P0000852,HYPB23852AT,パワーブロック SPORT 9.0 スタンド付き,warning,maker_legacy_code_ambiguous,"Maker legacy code PB is shared by ['PB', 'POWER_BLOCK'].",HY,PB,23,852,AT,HY,PB,23,852,AT
854,P0000853,HYNT23853AT,パーソナルサーキット,ok,,,HY,NT,23,853,AT,HY,NT,23,853,AT
855,P0000854,HYOT23854AT,WILD FIT オリンピックラバープレート20kg 1ペア,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,854,AT,HY,,23,854,AT
856,P0000855,HYOT23855AT,WILD FIT オリンピックラバープレート15kg 1ペア,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,855,AT,HY,,23,855,AT
857,P0000856,HYOT23856AT,WILD FIT オリンピックラバープレート10kg 1ペア,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,856,AT,HY,,23,856,AT
858,P0000857,MIOT23857AT,WILD FIT オリンピックシャフト180cm 15kg(50mm口径),warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,857,AT,MI,,23,857,AT
859,P0000858,MIOT23858AT,WILD FIT オリンピックシャフト220cm 20kg(50mm口径) シルバー,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,858,AT,MI,,23,858,AT
860,P0000859,MIOT23859AT,WILD FIT オリンピックシャフト220cm 20kg(50mm口径) ブラック,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,859,AT,MI,,23,859,AT
861,P0000860,MIOT23860AT,WILD FIT ケトルベル36kg,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,860,AT,MI,,23,860,AT
862,P0000861,MIIV23861AT,28mm口径プレート 5kg,ok,,,MI,IV,23,861,AT,MI,IV,23,861,AT
863,P0000862,MIOT23862AT,WILD FIT オリンピックラバープレート2.5kg 1枚,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,862,AT,MI,,23,862,AT
864,P0000863,MIOT23863AT,WILD FIT オリンピックラバープレート5kg 1枚,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MI,OT,23,863,AT,MI,,23,863,AT
865,P0000864,HYMX23864AT,フラットベンチ,ok,,,HY,MX,23,864,AT,HY,MX,23,864,AT
866,P0000865,HYPR23865AT,レッグプレス,ok,,,HY,PR,23,865,AT,HY,PR,23,865,AT
867,P0000866,HYIV23866AT,ラバーダンベル54kg1個,ok,,,HY,IV,23,866,AT,HY,IV,23,866,AT
868,P0000867,HYIV23867AT,ラバーダンベル32kg1個,ok,,,HY,IV,23,867,AT,HY,IV,23,867,AT
869,P0000868,HYIV23868AT,セットダンベル(ラバー)40kg,ok,,,HY,IV,23,868,AT,HY,IV,23,868,AT
870,P0000869,HYIV23869AT,セットダンベル(ラバー)38kg,ok,,,HY,IV,23,869,AT,HY,IV,23,869,AT
871,P0000870,HYIV23870AT,セットダンベル(ラバー)36kg,ok,,,HY,IV,23,870,AT,HY,IV,23,870,AT
872,P0000871,HYIV23871AT,セットダンベル(ラバー)34kg,ok,,,HY,IV,23,871,AT,HY,IV,23,871,AT
873,P0000872,HYIV23872AT,セットダンベル(ラバー)30kg,ok,,,HY,IV,23,872,AT,HY,IV,23,872,AT
874,P0000873,MIIT23873AT,ヘックスバー50mm,ok,,,MI,IT,23,873,AT,MI,IT,23,873,AT
875,P0000874,HYCY23874AT,フライ,ok,,,HY,CY,23,874,AT,HY,CY,23,874,AT
876,P0000875,HYCP23875AT,レッグエクステンション&レッグカール,ok,,,HY,CP,23,875,AT,HY,CP,23,875,AT
877,P0000876,HYCP23876AT,チェストプレス,ok,,,HY,CP,23,876,AT,HY,CP,23,876,AT
878,P0000877,HYOT23877AT,Legend Fitness Glute/Ham Developer,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,877,AT,HY,,23,877,AT
879,P0000878,HYOT23878AT,ULTiMABODY トレーニングセット一式,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,878,AT,HY,,23,878,AT
880,P0000879,KUFM23879AT,ケーブルクロス,ok,,,KU,FM,23,879,AT,KU,FM,23,879,AT
881,P0000880,MIYY23880AT,補助スタンド付きワイドベンチ,ok,,,MI,YY,23,880,AT,MI,YY,23,880,AT
882,P0000881,HYCY23881AT,レッグエクステンション,ok,,,HY,CY,23,881,AT,HY,CY,23,881,AT
883,P0000882,HYMX23882AT,トレッドミル(2014年製 現状渡し),ok,,,HY,MX,23,882,AT,HY,MX,23,882,AT
884,P0000883,MIYY23883AT,バタフライ&リバースフライマシン,ok,,,MI,YY,23,883,AT,MI,YY,23,883,AT
885,P0000884,MIHZ23884AT,インクラインベンチ台,ok,,,MI,HZ,23,884,AT,MI,HZ,23,884,AT
886,P0000885,HYIV23885AT,トライセップVバー,ok,,,HY,IV,23,885,AT,HY,IV,23,885,AT
887,P0000886,HYOT23886AT,ロープーリーハンドル,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,886,AT,HY,,23,886,AT
888,P0000887,HYOT23887AT,オリジナルトレーニングノート,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,887,AT,HY,,23,887,AT
889,P0000888,HYOT23888AT,チェーントレーニング用フック,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,23,888,AT,HY,,23,888,AT
890,P0000889,MITG23889AT,エキサイトバイク700,ok,,,MI,TG,23,889,AT,MI,TG,23,889,AT
891,P0000890,HYCY23890AT,スミスマシン,ok,,,HY,CY,23,890,AT,HY,CY,23,890,AT
892,P0000891,HYCY23891AT,アブドミナルVR1,ok,,,HY,CY,23,891,AT,HY,CY,23,891,AT
893,P0000892,HYCY23892AT,プルダウンVR1,ok,,,HY,CY,23,892,AT,HY,CY,23,892,AT
894,P0000893,HYCY23893AT,レッグプレスVR1,ok,,,HY,CY,23,893,AT,HY,CY,23,893,AT
895,P0000894,HYCY23894AT,チェストプレスVR1,ok,,,HY,CY,23,894,AT,HY,CY,23,894,AT
896,P0000895,HYNP23895AT,オリンピックフラットベンチ,ok,,,HY,NP,23,895,AT,HY,NP,23,895,AT
897,P0000896,HYPR23896AT,ダンベルラック10ペア用,ok,,,HY,PR,23,896,AT,HY,PR,23,896,AT
898,P0000897,HYNT23897AT,ロータリトルソー,ok,,,HY,NT,23,897,AT,HY,NT,23,897,AT
899,P0000898,HYNT23898AT,NITRO ローワーバック,ok,,,HY,NT,23,898,AT,HY,NT,23,898,AT
900,P0000899,HYNT23899AT,NITRO アブドミナル,ok,,,HY,NT,23,899,AT,HY,NT,23,899,AT
901,P0000900,HYNT23900AT,NITRO レッグカール,ok,,,HY,NT,23,900,AT,HY,NT,23,900,AT
902,P0000901,HYNT23901AT,NITRO レッグエクステンション,ok,,,HY,NT,23,901,AT,HY,NT,23,901,AT
903,P0000902,HYNT23902AT,NITRO ラットプルダウン,ok,,,HY,NT,23,902,AT,HY,NT,23,902,AT
904,P0000903,HYNT23903AT,NITRO ヴァーティカルチェスト,ok,,,HY,NT,23,903,AT,HY,NT,23,903,AT
905,P0000904,HYTG24904AT,リカンベントバイク,ok,,,HY,TG,24,904,AT,HY,TG,24,904,AT
906,P0000905,HNOT24905AT,WILD FIT オリンピックラバ-プレート 150kgset,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HN,OT,24,905,AT,HN,,24,905,AT
907,P0000906,HNOT24906AT,WILD FIT ラバーダンベル 40kg×2,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HN,OT,24,906,AT,HN,,24,906,AT
908,P0000907,HNOT24907AT,WILD FIT ラバーダンベル 45kg×2,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HN,OT,24,907,AT,HN,,24,907,AT
909,P0000908,HNOT24908AT,WILD FIT ラバーダンベル 50kg×2,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HN,OT,24,908,AT,HN,,24,908,AT
910,P0000909,HYIC24909AT,ショルダープレス,ok,,,HY,IC,24,909,AT,HY,IC,24,909,AT
911,P0000910,HYNT24910AT,トルソアーム,ok,,,HY,NT,24,910,AT,HY,NT,24,910,AT
912,P0000911,HNTR24911AT,バーベルゲージ(ベンチセット),ok,,,HN,TR,24,911,AT,HN,TR,24,911,AT
913,P0000912,HNOT24912AT,EVOLGEARヒップスラスト,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HN,OT,24,912,AT,HN,,24,912,AT
914,P0000913,HNOT24913AT,イーグルGRローロー,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HN,OT,24,913,AT,HN,,24,913,AT
915,P0000914,HNOT24914AT,クロームメッキダンベル1~10kgペア ラックセット(未使用品),warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HN,OT,24,914,AT,HN,,24,914,AT
916,P0000915,HYMX24915AT,リカンベントバイク,ok,,,HY,MX,24,915,AT,HY,MX,24,915,AT
917,P0000916,HYNT25916AT,ベンチプレス ネクスト,ok,,,HY,NT,25,916,AT,HY,NT,25,916,AT
918,P0000917,HYTR25917AT,ハックスクワット,ok,,,HY,TR,25,917,AT,HY,TR,25,917,AT
919,P0000918,HYNT25918AT,レッグエクステンション,ok,,,HY,NT,25,918,AT,HY,NT,25,918,AT
920,P0000919,HYUV25919AT,ケーブルマシン,ok,,,HY,UV,25,919,AT,HY,UV,25,919,AT
921,P0000920,HYSN25920AT,ラットプルダウン,ok,,,HY,SN,25,920,AT,HY,SN,25,920,AT
922,P0000921,HYTG25921AT,レッグエクステンション,ok,,,HY,TG,25,921,AT,HY,TG,25,921,AT
923,P0000922,HYTG25922AT,レッグカール,ok,,,HY,TG,25,922,AT,HY,TG,25,922,AT
924,P0000923,HYMX26923AT,S-Drive Performance Trainer,ok,,,HY,MX,26,923,AT,HY,MX,26,923,AT
925,P0000924,HYCY26924AT,スクワットプレス,ok,,,HY,CY,26,924,AT,HY,CY,26,924,AT
